@,B,D,$,E,F,&,G,I,L,M,N,O,Q,U,V,Y,~,
LU0124427344,,7.22.02,,,EUR,2,1.000000,43.430,,,WP-Einlage,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.983000,42.69,7.22.02,DekaStruktur: 3 Wachstum,554002,
DE0005296503,,10.25.02,,,EUR,1,1.000000,5.050,,,WP-Einlage,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,3.000000,15.15,10.25.02,Combots AG Inhaber-Aktien,,
LU0124427344,,4.17.03,1.14,,EUR,2,1.000000,,|[SBroker (H)],,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.14,4.17.03,DekaStruktur: 3 Wachstum,554002,
DE0005296503,,10.30.03,,,EUR,1,1.000000,10.700,,,WP-Einlage,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,4.000000,42.80,10.30.03,Combots AG Inhaber-Aktien,,
LU0124427344,,4.20.04,0.87,,EUR,2,1.000000,,|[SBroker (H)],,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.87,4.20.04,DekaStruktur: 3 Wachstum,554002,
DE0005557508,0.00|0.00|0.00,8.13.04,281.33,,EUR,1,1.000000,13.490,|[SBroker (H)],,Kauf,0.00|0.00|0.58|10.95|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,20.000000,281.33,8.13.04,Deutsche Telekom AG Namens-Aktien o.N.,555750,
US5949181045,0.00|0.00|0.00,1.28.05,418.35,,EUR,1,1.000000,20.370,|[SBroker (H)],,Kauf,0.00|0.00|0.00|10.95|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,20.000000,418.35,1.28.05,Microsoft,870747,
US5949181045,,2.15.05,1.20,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.20,2.15.05,Microsoft,870747,
LU0124427344,,4.20.05,0.66,,EUR,2,1.000000,,|[SBroker (H)],,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.66,4.20.05,DekaStruktur: 3 Wachstum,554002,
DE0005557508,,4.27.05,12.40,,EUR,1,1.000000,,|[SBroker (H)],,DivIn,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,12.40,4.27.05,Deutsche Telekom AG Namens-Aktien o.N.,555750,
US5949181045,,5.16.05,1.30,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.30,5.16.05,Microsoft,870747,
US5949181045,,8.15.05,1.28,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.28,8.15.05,Microsoft,870747,
DE000A0DP374,0.00|0.00|0.00,9.15.05,569.45,,EUR,1,1.000000,11.170,|[SBroker (H)],,Kauf,0.00|0.00|0.00|10.95|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,50.000000,569.45,9.15.05,EOP Biodiesel AG,A0DP37,
US5949181045,,11.15.05,1.36,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.36,11.15.05,Microsoft,870747,
DE0005296503,,12.22.05,,,EUR,1,1.000000,9.650,Kursgewinne:Realisierte Gewinne|,,WP-Entnahme,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,7.000000,67.55,12.22.05,Combots AG Inhaber-Aktien,,
DE000CMBT111,,12.22.05,,,EUR,1,1.000000,8.279,,,WP-Einlage,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,7.000000,57.95,12.22.05,Atevia AG,CMBT11,
US5949181045,,2.15.06,1.51,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.51,2.15.06,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,4.20.06,50.22,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,169.800,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.98|0.00|0.00|0.00|0.00,0.290000,50.22,4.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
LU0124427344,,4.20.06,0.88,,EUR,2,1.000000,,|[SBroker (H)],,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.88,4.20.06,DekaStruktur: 3 Wachstum,554002,
DE0005557508,,5.4.06,14.40,,EUR,1,1.000000,,|[SBroker (H)],,DivIn,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,14.40,5.4.06,Deutsche Telekom AG Namens-Aktien o.N.,555750,
US5949181045,0.00|0.00|0.00,5.9.06,945.45,,EUR,1,1.000000,18.690,|[SBroker (H)],,Kauf,0.00|0.00|0.00|10.95|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,50.000000,945.45,5.9.06,Microsoft,870747,
US5949181045,,5.15.06,4.87,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.87,5.15.06,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,5.22.06,48.68,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,155.980,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.95|0.00|0.00|0.00|0.00,0.306000,48.68,5.22.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,6.20.06,49.71,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,146.800,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.97|0.00|0.00|0.00|0.00,0.332000,49.71,6.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,7.20.06,50.41,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,148.420,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.99|0.00|0.00|0.00|0.00,0.333000,50.41,7.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,8.15.06,4.94,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.94,8.15.06,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,8.21.06,49.59,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,156.320,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.97|0.00|0.00|0.00|0.00,0.311000,49.59,8.21.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,9.20.06,49.57,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,158.310,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.97|0.00|0.00|0.00|0.00,0.307000,49.57,9.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,10.20.06,50.62,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,164.900,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.99|0.00|0.00|0.00|0.00,0.301000,50.62,10.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,11.14.06,5.27,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,5.27,11.14.06,Microsoft,870747,
DE0009751750,,11.15.06,0.12,,EUR,2,1.000000,,|[SBroker (H)],,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.12,11.15.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,11.20.06,49.53,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,169.800,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.97|0.00|0.00|0.00|0.00,0.286000,49.53,11.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,12.20.06,50.72,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,176.330,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.99|0.00|0.00|0.00|0.00,0.282000,50.72,12.20.06,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,1.22.07,50.05,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,185.870,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.98|0.00|0.00|0.00|0.00,0.264000,50.05,1.22.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,2.13.07,5.32,,EUR,1,1.000000,,|[SBroker (H)],,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,5.32,2.13.07,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,2.20.07,50.61,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,199.280,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.99|0.00|0.00|0.00|0.00,0.249000,50.61,2.20.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,3.20.07,50.83,Depotkosten:Ausgabeaufschlag,EUR,2,1.000000,192.380,|[SBroker (H)],,Kauf,0.00|0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00,0.259000,50.83,3.20.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
LU0124427344,,4.20.07,0.90,,EUR,2,1.000000,,|[Privatgiro],AUSSCH�TTUNG DEKASTRUKTUR,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.90,4.20.07,DekaStruktur: 3 Wachstum,554002,
DE0009751750,0.00|0.00|0.00,4.20.07,51.03,,EUR,2,1.000000,208.458,|[Privatgiro],REFER* 0000015650177  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.240000,51.03,4.20.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0005557508,,5.4.07,14.40,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG DT.TELEKOM AG,DivIn,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,14.40,5.4.07,Deutsche Telekom AG Namens-Aktien o.N.,555750,
DE0009751750,0.00|0.00|0.00,5.21.07,50.54,,EUR,2,1.000000,215.435,|[Privatgiro],REFER* 0000016040359  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.99|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.230000,50.54,5.21.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,6.14.07,4.45,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG MICROSOFT    D,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.45,6.14.07,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,6.25.07,50.45,,EUR,2,1.000000,218.850,|[Privatgiro],REFER* 0000016336212  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.99|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.226000,50.45,6.25.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,7.23.07,49.95,,EUR,2,1.000000,220.586,|[Privatgiro],REFER* 0000016820108  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.98|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.222000,49.95,7.23.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,8.22.07,51.82,,EUR,2,1.000000,190.262,|[Privatgiro],UBS D EQ.FD-MIDCAP,Kauf,0.00|0.00|1.02|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.267000,51.82,8.22.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,9.13.07,4.30,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG MICROSOFT    D,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.30,9.13.07,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,9.26.07,49.97,,EUR,2,1.000000,201.605,|[Privatgiro],REFER* 0000017384567  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.98|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.243000,49.97,9.26.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,10.26.07,49.12,,EUR,2,1.000000,205.812,|[Privatgiro],REFER* 0000017821683  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.96|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.234000,49.12,10.26.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,,11.5.07,0.05,,EUR,2,1.000000,,|[Privatgiro],AUSSCH�TTUNG UBS D EQ.FD-MI  / Ertragsthesaurierung,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,0.05,11.5.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,11.23.07,49.77,,EUR,2,1.000000,182.734,|[Privatgiro],REFER* 0000018148868  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.98|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.267000,49.77,11.23.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,12.13.07,4.43,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG MICROSOFT    D,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.43,12.13.07,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,12.27.07,50.29,,EUR,2,1.000000,186.742,|[Privatgiro],REFER* 0000018615194  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.99|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.264000,50.29,12.27.07,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,1.25.08,47.47,,EUR,2,1.000000,152.590,|[Privatgiro],REFER* 0000019154441  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.93|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.305000,47.47,1.25.08,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,2.25.08,49.82,,EUR,2,1.000000,177.600,|[Privatgiro],REFER* 0000019440508  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.98|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.275000,49.82,2.25.08,UBS (D) Equity Fund - Mid Caps Germany,975175,
US5949181045,,3.13.08,4.26,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG MICROSOFT    D,DivAus,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,4.26,3.13.08,Microsoft,870747,
DE0009751750,0.00|0.00|0.00,3.28.08,50.37,,EUR,2,1.000000,161.902,|[Privatgiro],REFER* 0000019729419  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.99|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.305000,50.37,3.28.08,UBS (D) Equity Fund - Mid Caps Germany,975175,
DE0009751750,0.00|0.00|0.00,4.21.08,50.62,,EUR,2,1.000000,179.819,|[Privatgiro],REFER* 0000020188339  DE0009751750 UBS D EQ.FD-MI,Kauf,0.00|0.00|0.99|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.276000,50.62,4.21.08,UBS (D) Equity Fund - Mid Caps Germany,975175,
LU0124427344,,4.22.08,1.12,,EUR,2,1.000000,,|[Privatgiro],AUSSCH�TTUNG DEKASTRUKTUR,Payout,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,1.12,4.22.08,DekaStruktur: 3 Wachstum,554002,
DE000CMBT111,,5.7.08,8.40,,EUR,1,1.000000,,|[Privatgiro],AUSSCH�TTUNG COMBOTS AG,DivIn,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.000000,8.40,5.7.08,Atevia AG,CMBT11,
